Run,AvgSpotLen,Bases,BigBrain,BioSample,Experiment,Instrument,Library Name,LibraryLayout,LibrarySelect,LibrarySource,Organism,Platform,SRA Study,FileLocations
JTS09-1C4_S21_L002,302,0,BigBrain,1C4,BrainDiversity_s1,Illumina NovaSeq,JTS09-1C4_S21,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-1C4_S21_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-1C4_S21_L002_R2_001.fastq.gz"
JTS09-1C5_S26_L001,302,0,BigBrain,1C5,BrainDiversity_s1,Illumina NovaSeq,JTS09-1C5_S26,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-1C5_S26_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-1C5_S26_L001_R2_001.fastq.gz"
JTS09-1C5_S26_L002,302,0,BigBrain,1C5,BrainDiversity_s1,Illumina NovaSeq,JTS09-1C5_S26,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-1C5_S26_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-1C5_S26_L002_R2_001.fastq.gz"
JTS09-2B10_S2_L001,302,0,BigBrain,2B10,BrainDiversity_s1,Illumina NovaSeq,JTS09-2B10_S2,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-2B10_S2_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-2B10_S2_L001_R2_001.fastq.gz"
JTS09-2B10_S2_L002,302,0,BigBrain,2B10,BrainDiversity_s1,Illumina NovaSeq,JTS09-2B10_S2,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-2B10_S2_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-2B10_S2_L002_R2_001.fastq.gz"
JTS09-2B13_S7_L001,302,0,BigBrain,2B13,BrainDiversity_s1,Illumina NovaSeq,JTS09-2B13_S7,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-2B13_S7_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-2B13_S7_L001_R2_001.fastq.gz"
JTS09-2B13_S7_L002,302,0,BigBrain,2B13,BrainDiversity_s1,Illumina NovaSeq,JTS09-2B13_S7,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-2B13_S7_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-2B13_S7_L002_R2_001.fastq.gz"
JTS09-2B17_S12_L001,302,0,BigBrain,2B17,BrainDiversity_s1,Illumina NovaSeq,JTS09-2B17_S12,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-2B17_S12_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-2B17_S12_L001_R2_001.fastq.gz"
JTS09-2B17_S12_L002,302,0,BigBrain,2B17,BrainDiversity_s1,Illumina NovaSeq,JTS09-2B17_S12,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-2B17_S12_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-2B17_S12_L002_R2_001.fastq.gz"
JTS09-2B19_S17_L001,302,0,BigBrain,2B19,BrainDiversity_s1,Illumina NovaSeq,JTS09-2B19_S17,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-2B19_S17_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-2B19_S17_L001_R2_001.fastq.gz"
JTS09-2B19_S17_L002,302,0,BigBrain,2B19,BrainDiversity_s1,Illumina NovaSeq,JTS09-2B19_S17,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-2B19_S17_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-2B19_S17_L002_R2_001.fastq.gz"
JTS09-2C10_S22_L001,302,0,BigBrain,2C10,BrainDiversity_s1,Illumina NovaSeq,JTS09-2C10_S22,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-2C10_S22_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-2C10_S22_L001_R2_001.fastq.gz"
JTS09-2C10_S22_L002,302,0,BigBrain,2C10,BrainDiversity_s1,Illumina NovaSeq,JTS09-2C10_S22,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-2C10_S22_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-2C10_S22_L002_R2_001.fastq.gz"
JTS09-2C14_S27_L001,302,0,BigBrain,2C14,BrainDiversity_s1,Illumina NovaSeq,JTS09-2C14_S27,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-2C14_S27_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-2C14_S27_L001_R2_001.fastq.gz"
JTS09-2C14_S27_L002,302,0,BigBrain,2C14,BrainDiversity_s1,Illumina NovaSeq,JTS09-2C14_S27,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-2C14_S27_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-2C14_S27_L002_R2_001.fastq.gz"
JTS09-2C18_S32_L001,302,0,BigBrain,2C18,BrainDiversity_s1,Illumina NovaSeq,JTS09-2C18_S32,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-2C18_S32_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-2C18_S32_L001_R2_001.fastq.gz"
JTS09-2C18_S32_L002,302,0,BigBrain,2C18,BrainDiversity_s1,Illumina NovaSeq,JTS09-2C18_S32,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-2C18_S32_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-2C18_S32_L002_R2_001.fastq.gz"
JTS09-2C19_S36_L001,302,0,BigBrain,2C19,BrainDiversity_s1,Illumina NovaSeq,JTS09-2C19_S36,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-2C19_S36_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-2C19_S36_L001_R2_001.fastq.gz"
JTS09-2C19_S36_L002,302,0,BigBrain,2C19,BrainDiversity_s1,Illumina NovaSeq,JTS09-2C19_S36,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-2C19_S36_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-2C19_S36_L002_R2_001.fastq.gz"
JTS09-3B2_S3_L001,302,0,BigBrain,3B2,BrainDiversity_s1,Illumina NovaSeq,JTS09-3B2_S3,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3B2_S3_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3B2_S3_L001_R2_001.fastq.gz"
JTS09-3B2_S3_L002,302,0,BigBrain,3B2,BrainDiversity_s1,Illumina NovaSeq,JTS09-3B2_S3,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3B2_S3_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3B2_S3_L002_R2_001.fastq.gz"
JTS09-3B6_S8_L001,302,0,BigBrain,3B6,BrainDiversity_s1,Illumina NovaSeq,JTS09-3B6_S8,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3B6_S8_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3B6_S8_L001_R2_001.fastq.gz"
JTS09-3B6_S8_L002,302,0,BigBrain,3B6,BrainDiversity_s1,Illumina NovaSeq,JTS09-3B6_S8,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3B6_S8_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3B6_S8_L002_R2_001.fastq.gz"
JTS09-3B7_S13_L001,302,0,BigBrain,3B7,BrainDiversity_s1,Illumina NovaSeq,JTS09-3B7_S13,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3B7_S13_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3B7_S13_L001_R2_001.fastq.gz"
JTS09-3B7_S13_L002,302,0,BigBrain,3B7,BrainDiversity_s1,Illumina NovaSeq,JTS09-3B7_S13,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3B7_S13_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3B7_S13_L002_R2_001.fastq.gz"
JTS09-3B9_S18_L001,302,0,BigBrain,3B9,BrainDiversity_s1,Illumina NovaSeq,JTS09-3B9_S18,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3B9_S18_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3B9_S18_L001_R2_001.fastq.gz"
JTS09-3B9_S18_L002,302,0,BigBrain,3B9,BrainDiversity_s1,Illumina NovaSeq,JTS09-3B9_S18,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3B9_S18_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3B9_S18_L002_R2_001.fastq.gz"
JTS09-3C2_S23_L001,302,0,BigBrain,3C2,BrainDiversity_s1,Illumina NovaSeq,JTS09-3C2_S23,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3C2_S23_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3C2_S23_L001_R2_001.fastq.gz"
JTS09-3C2_S23_L002,302,0,BigBrain,3C2,BrainDiversity_s1,Illumina NovaSeq,JTS09-3C2_S23,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3C2_S23_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3C2_S23_L002_R2_001.fastq.gz"
JTS09-3C6_S28_L001,302,0,BigBrain,3C6,BrainDiversity_s1,Illumina NovaSeq,JTS09-3C6_S28,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3C6_S28_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3C6_S28_L001_R2_001.fastq.gz"
JTS09-3C6_S28_L002,302,0,BigBrain,3C6,BrainDiversity_s1,Illumina NovaSeq,JTS09-3C6_S28,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3C6_S28_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3C6_S28_L002_R2_001.fastq.gz"
JTS09-3C7_S33_L001,302,0,BigBrain,3C7,BrainDiversity_s1,Illumina NovaSeq,JTS09-3C7_S33,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3C7_S33_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3C7_S33_L001_R2_001.fastq.gz"
JTS09-3C7_S33_L002,302,0,BigBrain,3C7,BrainDiversity_s1,Illumina NovaSeq,JTS09-3C7_S33,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3C7_S33_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3C7_S33_L002_R2_001.fastq.gz"
JTS09-3C9_S37_L001,302,0,BigBrain,3C9,BrainDiversity_s1,Illumina NovaSeq,JTS09-3C9_S37,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3C9_S37_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3C9_S37_L001_R2_001.fastq.gz"
JTS09-3C9_S37_L002,302,0,BigBrain,3C9,BrainDiversity_s1,Illumina NovaSeq,JTS09-3C9_S37,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3C9_S37_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3C9_S37_L002_R2_001.fastq.gz"
JTS09-4B12_S4_L001,302,0,BigBrain,4B12,BrainDiversity_s1,Illumina NovaSeq,JTS09-4B12_S4,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-4B12_S4_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-4B12_S4_L001_R2_001.fastq.gz"
JTS09-4B12_S4_L002,302,0,BigBrain,4B12,BrainDiversity_s1,Illumina NovaSeq,JTS09-4B12_S4,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-4B12_S4_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-4B12_S4_L002_R2_001.fastq.gz"
JTS09-4B14_S9_L001,302,0,BigBrain,4B14,BrainDiversity_s1,Illumina NovaSeq,JTS09-4B14_S9,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-4B14_S9_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-4B14_S9_L001_R2_001.fastq.gz"
JTS09-4B14_S9_L002,302,0,BigBrain,4B14,BrainDiversity_s1,Illumina NovaSeq,JTS09-4B14_S9,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-4B14_S9_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-4B14_S9_L002_R2_001.fastq.gz"
JTS09-4B25_S14_L001,302,0,BigBrain,4B25,BrainDiversity_s1,Illumina NovaSeq,JTS09-4B25_S14,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-4B25_S14_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-4B25_S14_L001_R2_001.fastq.gz"
JTS09-4B25_S14_L002,302,0,BigBrain,4B25,BrainDiversity_s1,Illumina NovaSeq,JTS09-4B25_S14,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-4B25_S14_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-4B25_S14_L002_R2_001.fastq.gz"
JTS09-4C12_S19_L001,302,0,BigBrain,4C12,BrainDiversity_s1,Illumina NovaSeq,JTS09-4C12_S19,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-4C12_S19_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-4C12_S19_L001_R2_001.fastq.gz"
JTS09-4C12_S19_L002,302,0,BigBrain,4C12,BrainDiversity_s1,Illumina NovaSeq,JTS09-4C12_S19,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-4C12_S19_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-4C12_S19_L002_R2_001.fastq.gz"
JTS09-4C13_S24_L001,302,0,BigBrain,4C13,BrainDiversity_s1,Illumina NovaSeq,JTS09-4C13_S24,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-4C13_S24_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-4C13_S24_L001_R2_001.fastq.gz"
JTS09-4C13_S24_L002,302,0,BigBrain,4C13,BrainDiversity_s1,Illumina NovaSeq,JTS09-4C13_S24,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-4C13_S24_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-4C13_S24_L002_R2_001.fastq.gz"
JTS09-4C25_S29_L001,302,0,BigBrain,4C25,BrainDiversity_s1,Illumina NovaSeq,JTS09-4C25_S29,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-4C25_S29_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-4C25_S29_L001_R2_001.fastq.gz"
JTS09-4C25_S29_L002,302,0,BigBrain,4C25,BrainDiversity_s1,Illumina NovaSeq,JTS09-4C25_S29,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-4C25_S29_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-4C25_S29_L002_R2_001.fastq.gz"
JTS09-5B22_S5_L001,302,0,BigBrain,5B22,BrainDiversity_s1,Illumina NovaSeq,JTS09-5B22_S5,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-5B22_S5_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-5B22_S5_L001_R2_001.fastq.gz"
JTS09-5B22_S5_L002,302,0,BigBrain,5B22,BrainDiversity_s1,Illumina NovaSeq,JTS09-5B22_S5,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-5B22_S5_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-5B22_S5_L002_R2_001.fastq.gz"
JTS09-5B23_S10_L001,302,0,BigBrain,5B23,BrainDiversity_s1,Illumina NovaSeq,JTS09-5B23_S10,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-5B23_S10_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-5B23_S10_L001_R2_001.fastq.gz"
JTS09-5B23_S10_L002,302,0,BigBrain,5B23,BrainDiversity_s1,Illumina NovaSeq,JTS09-5B23_S10,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-5B23_S10_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-5B23_S10_L002_R2_001.fastq.gz"
JTS09-5B24_S15_L001,302,0,BigBrain,5B24,BrainDiversity_s1,Illumina NovaSeq,JTS09-5B24_S15,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-5B24_S15_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-5B24_S15_L001_R2_001.fastq.gz"
JTS09-3C6_S28_L002,302,0,BigBrain,3C6,BrainDiversity_s1,Illumina NovaSeq,JTS09-3C6_S28,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3C6_S28_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3C6_S28_L002_R2_001.fastq.gz"
JTS09-3C7_S33_L001,302,0,BigBrain,3C7,BrainDiversity_s1,Illumina NovaSeq,JTS09-3C7_S33,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3C7_S33_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3C7_S33_L001_R2_001.fastq.gz"
JTS09-3C7_S33_L002,302,0,BigBrain,3C7,BrainDiversity_s1,Illumina NovaSeq,JTS09-3C7_S33,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3C7_S33_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3C7_S33_L002_R2_001.fastq.gz"
JTS09-3C9_S37_L001,302,0,BigBrain,3C9,BrainDiversity_s1,Illumina NovaSeq,JTS09-3C9_S37,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3C9_S37_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3C9_S37_L001_R2_001.fastq.gz"
JTS09-3C9_S37_L002,302,0,BigBrain,3C9,BrainDiversity_s1,Illumina NovaSeq,JTS09-3C9_S37,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-3C9_S37_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-3C9_S37_L002_R2_001.fastq.gz"
JTS09-4B12_S4_L001,302,0,BigBrain,4B12,BrainDiversity_s1,Illumina NovaSeq,JTS09-4B12_S4,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-4B12_S4_L001_R1_001.fastq.gz,,MaleFemale/MC/JTS09-4B12_S4_L001_R2_001.fastq.gz"
JTS09-4B12_S4_L002,302,0,BigBrain,4B12,BrainDiversity_s1,Illumina NovaSeq,JTS09-4B12_S4,PAIRED,NEBNext Ultra II FS,GENOMIC,Mchenga conophorus,ILLUMINA,BigBrain,"MaleFemale/MC/JTS09-4B12_S4_L002_R1_001.fastq.gz,,MaleFemale/MC/JTS09-4B12_S4_L002_R2_001.fastq.gz"
